store_id,product_id
8,187
8,11
8,31
8,92
8,147
8,12
8,13
8,162
8,14
8,122
8,124
8,176
8,102
8,174
8,10
8,43
8,113
8,163
8,104
8,75
8,118
8,86
8,89
8,123
8,127
8,60
8,93
8,172
8,9
8,56
9,200
9,124
9,52
9,47
9,175
9,156
9,97
9,30
9,129
9,6
9,50
9,177
9,154
9,62
9,12
9,72
9,10
9,161
9,94
9,134
9,60
9,48
9,179
9,40
9,198
9,96
9,153
9,189
9,18
9,74
9,191
9,166
9,78
9,114
9,108
9,24
9,149
9,106
9,116
9,93
9,125
9,132
9,87
9,141
9,186
9,120
9,31
9,170
9,145
9,91
9,8
9,64
9,16
9,88
9,119
9,85
9,142
9,14
9,86
9,95
9,111
9,115
9,100
9,28
9,128
9,127
9,58
9,165
9,123
9,146
9,152
9,118
9,83
9,26
9,9
9,159
9,135
9,65
10,68
10,190
10,31
10,111
10,125
10,58
10,91
10,136
10,122
10,72
10,45
10,85
10,35
10,149
10,117
10,138
10,118
10,49
10,66
11,55
11,161
11,58
11,190
11,34
11,141
11,116
11,194
11,80
11,66
11,41
11,169
11,139
11,164
11,29
11,52
11,6
11,197
11,181
11,45
11,8
11,125
11,158
11,184
11,2
11,182
11,160
11,177
11,88
11,96
11,112
11,27
11,49
11,89
11,131
11,179
11,183
11,109
11,82
11,134
11,174
11,198
11,57
11,170
11,193
11,173
11,121
11,71
11,132
11,60
11,117
11,19
12,145
12,180
12,123
12,158
12,147
12,33
12,171
12,3
12,60
12,161
12,54
12,186
12,138
12,182
12,142
12,84
12,62
12,16
12,43
12,80
12,64
12,159
12,53
12,5
12,177
12,82
12,27
12,69
12,167
12,104
12,118
12,36
12,24
12,22
12,189
12,14
12,137
12,58
12,196
12,40
12,124
12,113
12,98
12,107
12,164
12,61
12,116
12,50
12,141
12,91
12,198
12,165
12,90
12,26
12,4
12,183
12,17
12,20
12,67
12,19
12,199
12,193
12,12
13,68
13,27
13,15
13,113
13,147
13,26
13,100
13,150
13,98
13,164
13,163
13,140
13,38
13,103
13,57
13,32
13,195
13,42
13,143
13,157
13,182
13,76
13,188
14,3
14,1
14,51
14,163
14,48
14,39
14,9
14,185
14,45
14,72
14,44
14,23
14,7
14,66
14,174
14,144
14,106
14,76
14,157
14,26
14,29
14,172
14,54
14,158
14,148
14,104
14,59
14,111
14,124
14,198
15,91
15,24
15,107
15,17
15,112
15,177
15,20
15,48
15,161
15,167
15,33
15,121
15,41
15,172
15,163
15,140
15,116
15,171
15,90
15,65
15,93
15,51
15,190
15,7
15,16
16,199
16,81
16,63
16,116
16,126
16,101
16,138
16,159
16,32
16,118
16,87
16,26
16,155
16,128
16,3
16,62
16,148
16,35
16,192
16,150
16,115
16,185
16,23
16,77
16,42
16,80
16,60
16,59
16,165
16,146
16,4
16,145
16,122
16,171
16,195
16,139
16,134
16,100
16,49
16,174
16,14
16,17
16,12
16,160
16,153
16,47
16,143
16,75
16,69
16,170
16,56
16,71
16,129
16,40
16,18
16,156
16,65
16,33
16,120
16,183
16,48
16,95
16,197
16,104
16,67
16,161
16,6
16,103
16,135
16,168
16,106
16,37
16,39
16,124
16,93
16,9
16,137
16,113
16,13
16,177
16,130
17,73
17,24
17,62
17,32
17,3
17,110
17,196
17,17
17,187
17,12
17,180
17,148
17,46
17,150
17,69
17,48
18,85
18,15
18,172
18,125
18,92
18,84
18,52
18,2
18,55
18,57
18,152
18,193
18,104
18,150
18,6
18,25
18,90
18,133
18,94
18,43
18,106
18,136
18,31
18,20
18,153
18,100
18,163
18,23
18,109
18,182
18,149
18,126
18,72
18,27
18,129
18,59
18,8
18,144
18,79
18,155
18,64
18,30
18,95
18,115
18,42
18,142
18,192
18,173
18,113
18,68
18,156
19,55
19,38
19,173
19,96
19,13
19,86
19,48
19,130
19,194
19,103
19,81
19,140
19,37
19,5
19,46
19,57
19,54
19,113
19,95
19,129
19,35
19,74
19,12
19,93
19,196
19,112
19,51
19,6
19,144
19,109
19,32
19,141
19,1
19,199
19,77
19,159
19,62
19,123
19,200
19,146
19,143
19,116
19,20
19,33
19,104
19,87
19,187
19,84
19,4
19,125
19,108
19,25
20,160
20,79
20,59
20,80
20,166
20,74
20,2
20,97
20,136
20,176
20,41
20,199
20,50
20,85
20,53
20,194
20,169
20,25
20,14
20,151
20,198
20,81
20,123
20,8
20,173
20,177
20,126
20,28
20,86
20,56
20,57
20,152
20,168
20,118
20,112
20,134
20,96
20,141
20,108
20,73
20,110
20,116
20,99
20,15
20,103
20,65
20,174
20,43
20,13
20,182
20,106
20,120
21,184
21,168
21,120
21,113
21,27
21,96
21,43
21,129
21,21
21,104
21,182
21,154
21,7
21,22
21,85
21,130
21,30
21,71
21,91
21,95
21,198
21,172
21,155
21,81
21,100
21,110
21,108
21,4
21,117
21,28
21,50
21,164
21,42
21,107
21,165
21,45
21,55
21,74
21,2
21,195
21,122
21,57
21,114
21,16
21,36
21,124
21,136
21,6
21,41
21,14
21,67
21,181
21,149
21,73
21,161
21,199
21,176
21,98
21,61
21,25
21,13
21,158
21,160
21,132
21,86
21,33
21,101
21,196
21,35
21,12
21,37
21,179
21,167
21,18
21,116
21,44
21,87
21,141
21,118
21,109
21,194
21,78
21,9
21,76
21,88
21,94
21,52
21,185
21,97
21,166
21,46
21,54
21,137
21,183
21,39
21,121
22,200
22,54
22,129
22,111
22,74
22,95
22,125
22,51
22,134
22,62
22,59
22,12
22,35
22,60
22,133
22,5
22,167
22,85
22,186
22,14
22,41
22,17
22,13
22,8
22,78
22,76
22,42
22,180
22,4
22,89
22,162
22,64
22,22
22,70
22,195
22,28
22,145
22,151
22,170
22,123
22,50
22,63
22,93
22,160
22,32
22,124
22,9
22,24
22,39
22,138
23,191
23,69
23,36
23,35
23,115
23,4
23,181
23,5
23,167
23,111
23,150
23,68
23,32
23,8
23,57
23,164
23,3
23,63
23,126
23,107
23,127
23,15
23,55
23,25
23,154
23,175
23,59
23,49
23,51
23,142
23,108
23,146
23,145
23,177
23,87
23,125
23,86
23,135
23,183
23,148
23,189
23,11
23,48
23,24
23,20
23,131
23,88
23,7
23,129
23,168
23,40
23,162
23,31
23,169
23,17
23,46
23,147
23,173
23,27
23,118
23,137
23,136
23,65
23,102
23,120
23,123
23,80
23,12
23,13
23,106
23,2
23,72
23,134
23,75
23,53
23,66
23,179
23,100
23,109
23,92
23,94
23,157
23,112
23,139
23,152
23,81
23,28
23,50
23,174
23,29
23,90
23,140
24,73
24,169
24,195
24,147
24,134
24,41
24,138
24,81
24,93
24,1
24,153
24,100
24,54
24,27
24,26
24,5
24,118
24,25
24,47
24,10
24,136
24,170
24,139
24,32
24,76
24,43
24,50
24,105
24,4
24,145
24,111
24,56
24,42
24,36
24,94
24,21
24,35
24,29
24,150
24,114
24,99
24,48
24,108
24,141
24,17
24,13
24,115
24,18
24,87
24,14
24,162
24,151
24,187
24,126
24,175
24,160
24,164
24,22
24,91
24,9
24,156
24,121
24,103
24,98
24,184
24,113
24,200
24,120
24,68
24,89
24,24
24,59
24,37
24,182
24,188
24,11
24,82
24,158
24,177
24,179
24,146
24,125
24,97
25,183
25,177
25,68
25,41
25,10
25,169
25,2
25,44
25,144
25,102
25,61
25,70
25,187
25,42
25,59
25,108
25,137
25,47
25,25
25,161
25,90
25,45
25,93
25,176
25,28
25,8
25,100
25,65
25,80
25,101
25,78
25,79
25,1
25,120
25,82
25,148
25,181
25,133
25,67
25,89
25,136
25,54
25,72
25,98
25,151
25,146
25,170
25,124
25,112
25,132
25,19
25,166
25,149
25,76
25,142
25,96
25,83
25,20
25,127
25,113
25,91
25,46
25,7
25,121
25,194
25,32
25,3
25,185
25,178
25,184
25,16
25,188
25,40
25,56
25,11
25,29
25,17
25,31
25,118
25,77
25,84
25,22
25,92
25,123
25,126
25,106
25,198
25,69
25,159
25,167
25,104
25,129
25,73
25,26
25,60
25,182
26,108
26,18
26,183
26,57
26,156
26,37
26,22
26,44
26,187
26,106
26,43
26,30
26,78
26,11
26,176
26,49
26,150
26,46
26,2
26,185
26,124
26,40
26,48
26,33
26,82
26,45
26,181
26,27
26,133
26,134
26,193
26,115
26,136
26,132
26,86
26,66
27,119
27,170
27,130
27,79
27,34
27,81
27,131
27,80
27,94
27,171
27,120
27,1
27,12
27,135
27,2
27,112
27,100
27,102
27,129
27,85
27,10
27,162
27,187
27,24
27,126
27,47
27,128
27,89
27,93
27,105
27,59
27,50
27,193
27,61
27,108
27,180
27,4
27,52
27,82
27,114
27,96
27,158
27,122
27,117
27,172
27,124
27,149
27,32
27,55
27,68
27,26
27,72
27,142
27,191
27,144
27,152
27,98
27,60
27,21
27,5
27,118
27,184
27,16
27,54
27,189
27,177
28,83
28,182
28,118
28,164
28,12
28,196
28,133
28,162
28,174
28,145
28,148
28,22
28,144
28,77
28,58
28,137
28,152
28,27
28,115
28,199
28,60
28,131
28,68
28,5
28,78
29,140
29,25
29,77
29,16
29,179
29,15
29,185
29,45
29,189
29,154
29,146
29,119
29,186
29,53
29,171
29,17
29,164
29,199
29,64
29,67
29,38
29,158
29,82
29,115
29,108
29,49
29,123
29,163
29,86
29,1
29,29
29,161
29,167
29,70
29,42
29,75
29,172
29,79
29,100
29,91
29,196
29,12
29,188
29,88
29,113
29,13
29,48
29,97
29,32
29,68
29,165
29,145
29,99
29,2
29,61
29,27
29,66
29,36
29,190
29,96
29,94
29,191
29,148
29,198
29,133
29,149
29,180
29,102
29,178
29,137
29,132
29,59
29,83
29,31
29,182
29,194
29,127
29,35
29,147
29,110
29,130
30,168
30,104
30,121
30,166
30,176
30,43
30,141
30,154
30,194
30,107
30,134
30,53
30,105
30,132
30,52
30,45
30,74
30,109
30,144
30,170
30,48
30,85
30,119
30,193
30,161
30,150
30,172
30,42
30,114
30,143
30,165
30,192
31,58
31,187
31,127
31,196
31,115
31,179
31,180
31,10
31,94
31,1
31,95
31,118
31,168
31,18
31,12
31,194
31,67
31,160
31,198
31,28
31,13
31,101
31,186
31,195
31,155
31,107
31,152
31,133
31,71
31,200
31,19
31,182
31,178
31,78
31,120
31,64
31,15
31,79
31,162
31,105
31,166
31,14
31,54
31,76
31,184
31,35
31,52
31,131
31,5
31,86
31,125
31,172
31,103
31,157
31,37
31,91
31,69
31,30
31,45
31,100
31,75
32,169
32,70
32,161
32,57
32,124
32,41
32,122
32,174
32,182
32,21
32,179
32,121
32,77
32,68
32,66
32,186
32,84
32,39
32,144
32,164
32,96
32,151
32,170
32,5
32,175
32,148
32,173
32,165
32,49
32,14
32,152
32,85
32,28
32,100
32,167
32,199
32,134
32,98
32,158
32,139
32,114
32,23
32,146
32,95
32,62
32,35
32,94
32,145
32,32
32,195
32,166
32,53
32,131
32,72
32,38
32,154
32,44
32,159
32,83
32,7
32,177
32,69
32,178
32,136
32,43
32,110
32,153
32,157
32,137
32,19
32,138
32,29
32,8
32,76
32,97
32,90
32,106
32,45
32,71
32,80
33,20
33,134
33,33
33,124
33,25
33,155
33,165
33,149
33,188
33,176
33,127
33,18
33,197
33,69
33,50
33,117
33,171
33,43
33,38
33,137
33,180
33,195
33,107
33,181
33,112
33,61
33,94
33,157
33,140
33,83
33,64
33,196
33,98
33,53
34,102
34,138
34,189
34,139
34,101
34,37
34,172
34,184
34,30
34,175
34,153
34,95
34,164
34,6
34,1
34,126
34,107
34,50
34,70
34,118
34,52
34,137
34,146
34,33
34,53
34,34
34,178
34,16
34,75
34,22
34,28
34,80
34,167
34,110
34,15
34,133
34,177
34,125
34,82
34,87
34,194
34,18
34,11
34,140
34,150
34,121
34,145
34,183
34,109
34,106
34,27
34,62
34,85
34,83
34,134
34,128
34,41
34,66
34,111
34,120
34,13
34,42
34,10
34,147
34,165
34,40
34,176
34,151
34,78
34,186
34,161
34,84
35,61
35,149
35,151
35,52
35,134
35,23
35,27
35,107
35,87
35,138
35,78
35,122
35,73
35,128
35,106
35,95
35,190
35,144
35,193
35,132
35,99
35,135
35,26
35,79
35,158
35,16
35,185
35,77
35,69
35,118
35,4
35,119
36,155
36,15
36,41
36,111
36,52
36,31
36,153
36,152
36,141
36,43
36,78
36,73
36,83
36,114
36,4
36,13
36,118
36,140
36,56
36,184
36,17
36,89
36,5
36,194
36,70
36,42
36,95
36,157
36,99
36,1
36,126
36,96
36,196
36,125
36,38
36,20
36,124
36,117
37,129
37,64
37,26
37,183
37,151
37,148
37,166
37,141
37,153
37,194
37,160
37,197
37,59
37,184
37,176
37,133
37,143
37,90
37,144
37,179
37,87
37,149
37,159
37,29
37,91
37,126
37,185
37,57
37,11
37,53
37,70
37,198
37,178
37,32
37,23
37,101
37,173
37,4
37,156
37,41
37,9
37,16
37,187
37,38
37,34
38,42
38,28
38,106
38,156
38,94
38,125
38,120
38,177
38,4
38,24
38,124
38,98
38,45
38,30
38,135
38,172
38,140
39,150
39,76
39,198
39,41
39,164
39,88
39,96
39,31
39,154
39,173
39,40
39,114
39,16
39,9
39,37
39,32
39,136
39,14
39,39
39,75
39,34
39,153
39,183
39,56
39,89
39,2
39,182
39,79
39,186
39,197
39,157
39,30
39,148
39,124
39,74
39,47
39,95
39,77
39,12
39,102
39,155
39,129
39,165
39,112
39,145
39,50
39,133
39,27
39,68
39,59
39,123
39,135
39,143
39,29
39,188
39,90
39,118
39,196
39,7
39,98
39,151
39,177
39,99
39,93
39,70
39,5
39,64
39,8
39,38
39,176
39,33
39,72
39,36
39,21
39,132
39,43
39,97
39,191
39,19
39,83
39,23
39,3
39,189
39,142
39,146
39,69
39,158
39,113
39,86
39,1
40,85
40,2
40,132
40,142
40,178
40,26
40,90
40,119
40,150
40,146
40,156
40,184
40,194
40,70
40,69
40,73
40,97
40,86
40,104
40,152
40,161
40,7
40,4
40,88
40,144
40,68
40,1
40,39
40,190
40,185
40,40
40,53
40,129
40,83
40,199
40,162
40,51
40,159
40,128
40,82
40,46
40,43
40,118
40,135
40,13
40,126
40,181
40,55
40,24
40,28
40,58
40,98
40,140
40,21
41,26
41,29
41,116
41,18
41,131
41,196
41,128
41,86
41,79
41,192
41,173
41,89
41,43
41,171
41,3
41,68
41,199
41,30
41,121
41,110
41,6
41,63
41,45
41,40
41,179
41,157
41,59
41,165
41,160
41,60
41,24
41,107
41,177
41,88
41,85
41,174
41,142
41,34
41,162
41,149
41,170
41,46
41,184
41,181
41,139
41,8
41,27
41,178
41,112
41,155
41,168
41,176
41,99
41,50
41,82
41,134
41,140
41,154
41,109
41,96
42,110
42,46
42,182
42,116
42,41
42,91
42,60
42,34
42,161
42,118
42,32
42,15
42,74
42,100
42,142
42,65
42,36
42,35
42,167
42,150
42,134
42,158
42,81
42,185
42,155
42,166
42,57
42,145
42,79
42,85
42,55
42,108
42,28
42,181
42,189
42,14
42,195
42,191
42,190
42,95
42,127
42,94
42,4
42,123
42,119
42,149
42,62
42,24
43,68
43,39
43,42
43,32
43,182
43,112
43,185
43,173
43,72
43,136
43,51
43,17
43,62
43,55
43,14
43,65
43,147
43,85
43,125
43,47
43,46
43,63
43,27
43,167
43,115
43,7
43,23
43,84
43,25
43,12
43,2
43,21
43,88
43,61
43,22
43,58
43,8
43,186
43,196
43,71
43,34
43,79
43,180
43,149
43,169
43,49
43,50
43,38
43,66
43,199
43,96
43,172
43,6
43,48
43,124
43,105
43,110
44,128
44,111
44,189
44,113
44,164
44,53
44,177
44,140
44,122
44,47
44,44
44,130
44,91
44,36
44,46
44,10
44,181
44,43
44,144
44,48
44,71
44,28
44,19
44,141
44,49
44,61
44,143
44,116
44,117
44,3
44,100
44,182
44,154
44,55
44,171
44,186
44,108
44,192
44,17
44,73
44,59
44,147
44,57
44,184
44,42
44,13
44,45
44,81
44,99
44,173
44,87
44,5
44,70
44,126
44,88
44,24
44,160
44,145
44,6
44,176
44,198
44,2
44,95
44,11
44,158
44,1
44,90
44,40
44,31
45,26
45,91
45,6
45,175
45,40
45,45
45,79
45,100
45,34
45,70
45,154
45,2
45,159
45,120
45,166
45,65
45,140
45,123
45,78
45,118
45,23
45,165
45,115
45,146
45,41
45,198
45,107
45,8
45,76
45,133
45,103
45,128
45,32
45,119
45,117
45,10
45,184
45,181
45,64
45,7
45,108
45,136
45,199
45,195
45,137
45,189
45,172
45,50
45,194
45,57
45,185
45,164
45,141
45,55
45,191
46,42
46,96
46,155
46,32
46,108
46,180
46,195
46,159
46,45
46,190
46,150
46,162
46,14
46,181
46,186
46,151
46,12
46,152
46,127
46,91
46,18
46,2
46,119
46,63
46,189
46,61
46,6
46,197
46,168
46,31
46,129
46,107
46,99
46,113
46,92
46,161
46,36
46,196
46,116
46,158
46,149
46,146
46,28
46,200
46,86
46,53
46,88
46,154
46,182
46,118
46,39
46,112
46,21
46,57
46,143
46,40
46,98
46,169
46,109
46,62
46,114
46,4
46,11
46,142
46,44
46,134
46,13
46,48
46,81
46,132
46,59
46,175
46,123
46,7
46,138
46,105
46,174
46,193
46,1
46,87
46,25
47,19
47,116
47,187
47,109
47,63
47,106
47,55
47,185
47,83
47,195
47,119
47,171
47,9
47,41
47,114
47,4
47,140
47,169
47,66
47,79
47,117
47,172
47,157
47,92
47,51
47,80
47,25
47,189
47,6
47,89
47,52
47,179
47,45
47,181
47,72
47,128
47,86
47,15
47,199
47,48
47,184
47,28
47,120
47,192
47,102
47,62
47,81
47,18
47,138
47,44
47,70
47,61
47,132
47,177
47,35
47,194
47,198
47,7
47,162
47,139
47,148
47,156
47,173
47,90
47,43
47,71
47,188
47,174
47,121
47,105
47,154
48,163
48,96
48,169
48,48
48,33
48,190
48,153
48,180
48,78
48,92
48,193
48,5
48,70
48,58
48,130
48,160
48,15
48,79
48,63
48,9
48,94
48,73
48,110
48,108
48,196
48,189
48,120
48,154
48,28
48,72
48,30
48,123
48,25
48,168
48,38
48,18
48,121
48,10
48,171
48,67
48,195
48,3
48,16
48,133
48,176
48,131
48,161
48,138
48,164
49,56
49,142
49,151
49,5
49,188
49,122
49,62
49,94
49,10
49,107
49,15
49,141
49,103
49,77
49,68
49,29
49,189
49,127
49,106
49,44
49,65
49,89
49,2
49,173
49,167
49,145
49,61
50,66
50,86
50,106
50,56
50,67
50,146
50,164
50,155
50,181
50,190
50,108
50,177
50,100
50,81
50,142
50,157
50,161
50,49
50,185
50,68
