date_of_birth,person_id
1931-06-29,831
1931-06-29,2897
1931-06-29,1863
1931-09-15,1159
1931-09-15,2813
1931-10-02,2444
1931-11-16,1049
1931-11-16,808
1931-11-29,1820
1931-11-29,2400
1931-12-02,193
1931-12-02,1838
1931-12-02,1174
1931-12-21,1350
1931-12-21,2368
1932-01-02,819
1932-01-02,2251
1932-01-02,662
1932-02-21,2515
1932-02-21,875
1932-02-21,172
1932-04-24,1013
1932-04-24,385
1932-04-24,187
1932-05-13,453
1932-05-13,2845
1932-05-13,1837
1932-09-15,2606
1932-09-15,885
1932-12-03,2948
1932-12-03,507
1932-12-07,2782
1933-01-16,1499
1933-01-16,4
1933-01-16,1179
1933-03-03,454
1933-06-07,1183
1933-06-07,375
1933-06-14,337
1933-07-08,981
1933-08-30,1276
1933-09-18,31
1933-09-18,2073
1933-09-26,1170
1934-01-02,2309
1934-01-16,2174
1934-01-16,2492
1934-02-21,190
1934-02-21,898
1934-02-21,611
1934-04-25,1769
1934-05-13,2923
1934-05-13,2420
1934-05-13,1662
1934-05-13,1772
1934-05-20,457
1934-09-23,1268
1934-09-23,798
1934-09-23,1665
1934-10-26,2764
1934-12-01,2437
1934-12-01,325
1934-12-01,2748
1934-12-01,1428
1935-02-08,1324
1935-02-08,1696
1935-02-08,1657
1935-02-11,1841
1935-02-11,1303
1935-02-16,2287
1935-02-16,1258
1935-02-16,1767
1935-02-16,2467
1935-03-04,408
1935-03-04,2406
1935-03-04,339
1935-04-10,90
1935-04-10,2891
1935-05-14,1658
1935-05-23,1154
1935-06-03,170
1935-06-03,2850
1935-06-03,953
1935-07-26,1996
1935-07-26,638
1935-10-13,2063
1935-10-13,785
1935-12-04,2392
1935-12-04,2968
1935-12-04,120
1935-12-04,683
1935-12-30,946
1935-12-30,2132
1935-12-30,1598
1936-01-07,682
1936-01-07,718
1936-01-07,1634
1936-01-07,797
1936-02-05,258
1936-02-05,2532
1936-02-05,1118
1936-02-08,327
1936-02-08,2049
1936-02-19,2780
1936-02-19,1409
1936-02-19,1130
1936-03-29,1788
1936-05-19,967
1936-05-19,2096
1936-05-19,2455
1936-05-19,727
1936-06-17,1773
1936-06-17,1943
1936-06-17,616
1936-06-29,395
1936-06-29,700
1936-06-29,2078
1936-07-23,1516
1936-07-23,2356
1936-07-23,2332
1936-07-23,2919
1936-09-07,617
1936-10-02,312
1936-10-02,69
1937-01-17,2556
1937-01-17,150
1937-02-28,1868
1937-02-28,1478
1937-02-28,569
1937-02-28,2719
1937-05-12,589
1937-05-12,368
1937-05-12,82
1937-08-16,2534
1937-08-16,2130
1937-08-16,786
1937-08-25,314
1937-08-25,2692
1937-08-25,2203
1937-09-07,709
1937-10-19,738
1937-10-19,1824
1937-10-19,2752
1937-10-19,1101
1938-03-25,2079
1938-03-25,265
1938-03-25,2688
1938-03-25,44
1938-06-24,1133
1938-06-24,1825
1938-06-24,2348
1938-06-24,467
1938-06-30,1801
1938-06-30,2686
1938-07-12,2371
1938-07-12,2359
1938-07-12,224
1938-07-14,2112
1938-08-27,2736
1938-08-27,2744
1938-08-27,1845
1938-08-27,1950
1938-08-28,1022
1938-08-28,1370
1938-08-29,1240
1938-08-29,666
1938-08-29,171
1938-09-03,1547
1938-09-03,2838
1938-09-03,514
1938-09-03,1884
1938-10-17,2815
1938-10-17,1121
1938-11-07,1739
1938-11-07,2792
1939-02-03,2983
1939-02-05,2303
1939-02-05,651
1939-02-05,2216
1939-02-05,2579
1939-02-28,412
1939-02-28,1161
1939-02-28,568
1939-02-28,2994
1939-05-28,2680
1939-05-28,1934
1939-05-28,2035
1939-08-10,2005
1939-08-10,1000
1939-08-10,618
1939-08-10,2038
1939-11-20,2483
1940-02-09,914
1940-02-10,2061
1940-02-10,1027
1940-02-10,2905
1940-02-12,813
1940-02-12,315
1940-05-04,910
1940-05-04,1883
1940-05-04,1855
1940-05-04,836
1940-05-06,1150
1940-05-06,1477
1940-05-06,2632
1940-05-06,1740
1940-11-23,1246
1940-11-23,2568
1940-12-18,2909
1940-12-18,2842
1940-12-18,1372
1940-12-18,1906
1941-01-10,936
1941-01-10,430
1941-02-10,2894
1941-02-10,10
1941-02-10,844
1941-02-21,1210
1941-02-21,974
1941-04-08,2654
1941-04-08,2057
1941-04-08,2825
1941-04-08,1459
1941-04-12,334
1941-04-30,159
1941-04-30,1595
1941-04-30,793
1941-05-17,1891
1941-05-17,303
1941-05-17,890
1941-05-17,2375
1941-05-30,1269
1941-05-30,326
1941-09-14,2105
1941-09-14,482
1941-09-14,2211
1941-09-14,2723
1941-09-30,371
1941-09-30,1895
1941-09-30,2544
1941-09-30,95
1941-11-16,1741
1941-11-16,2310
1942-03-29,2951
1942-03-29,2959
1942-03-29,1878
1942-04-21,1365
1942-05-06,2831
1942-08-13,2977
1942-08-13,570
1942-08-13,2774
1942-08-28,311
1942-09-15,2118
1942-09-15,818
1942-09-15,766
1942-10-07,136
1942-10-07,1750
1942-11-02,1851
1943-01-13,1048
1943-01-22,775
1943-01-22,2800
1943-01-22,1543
1943-02-02,539
1943-02-02,563
1943-02-03,913
1943-02-28,12
1943-02-28,2629
1943-03-24,1083
1943-03-24,1645
1943-04-05,549
1943-04-05,2886
1943-04-05,2333
1943-05-20,2364
1943-06-14,2854
1943-06-14,2594
1943-06-30,928
1943-07-06,1565
1943-07-06,1765
1943-07-06,195
1943-08-17,2346
1943-08-17,823
1943-08-17,296
1943-08-17,2002
1943-08-28,2338
1943-08-28,1600
1943-08-28,1774
1943-08-28,323
1943-08-29,1999
1943-08-29,880
1943-08-29,1446
1943-09-04,2626
1943-09-04,463
1943-09-04,1611
1943-09-04,1581
1943-10-16,750
1943-10-16,883
1943-10-16,2512
1943-11-21,1792
1943-11-26,1749
1943-11-26,1590
1943-12-14,2163
1944-01-31,1810
1944-01-31,1196
1944-01-31,361
1944-01-31,2567
1944-02-14,1067
1944-02-14,239
1944-03-20,1624
1944-03-20,2428
1944-03-27,2409
1944-06-14,2138
1944-07-12,1874
1944-07-12,1349
1944-07-12,2286
1944-08-19,2248
1944-08-23,2374
1944-08-23,78
1944-08-23,490
1944-08-23,710
1944-09-19,1861
1944-09-19,14
1944-10-01,1798
1944-10-01,919
1944-10-16,1617
1944-10-16,1923
1944-10-16,1123
1944-10-16,211
1944-10-24,54
1944-10-24,1979
1944-10-28,1640
1945-01-28,1628
1945-02-04,1146
1945-03-30,287
1945-03-30,1982
1945-03-30,1220
1945-04-02,1823
1945-04-02,2183
1945-04-02,464
1945-04-02,2342
1945-05-23,2426
1945-05-28,233
1945-05-28,38
1945-06-06,1885
1945-07-25,1728
1945-07-25,87
1945-08-08,856
1945-08-08,2763
1945-08-08,66
1945-09-03,2335
1945-09-03,1011
1945-09-03,2422
1945-09-03,1678
1945-10-01,19
1945-10-09,1897
1945-10-09,2219
1945-10-09,2493
1945-11-06,2731
1945-11-06,851
1945-11-14,2711
1945-11-14,2430
1945-12-01,2581
1945-12-01,2608
1945-12-08,2451
1945-12-08,1905
1945-12-08,2781
1945-12-08,1026
1946-01-08,386
1946-02-23,2519
1946-04-17,1023
1946-04-17,1495
1946-04-17,410
1946-04-20,2344
1946-04-20,2939
1946-04-20,989
1946-04-22,892
1946-04-22,2514
1946-04-22,92
1946-04-22,2250
1946-05-23,1827
1946-05-23,2507
1946-05-23,1100
1946-07-08,183
1946-07-08,1085
1946-09-19,2727
1946-09-19,679
1946-10-15,985
1947-01-09,1294
1947-01-09,252
1947-01-09,591
1947-01-09,719
1947-02-28,2586
1947-02-28,1768
1947-02-28,1787
1947-02-28,1310
1947-03-06,298
1947-03-06,269
1947-06-09,2601
1947-06-09,720
1947-06-25,2852
1947-06-25,2254
1947-06-25,1287
1947-07-05,2876
1947-07-05,2142
1947-09-11,1663
1947-09-11,2645
1947-09-11,1958
1947-09-11,2642
1947-09-30,904
1947-09-30,1758
1947-09-30,1466
1947-10-16,2566
1947-10-27,992
1947-11-14,2765
1947-12-06,2902
1948-03-14,1272
1948-03-14,2434
1948-03-14,1862
1948-07-21,2578
1948-07-21,695
1948-07-22,596
1948-07-22,1041
1948-08-01,621
1948-08-01,149
1948-08-01,2482
1948-09-01,158
1948-09-01,792
1948-09-01,2954
1948-09-01,1406
1948-09-18,1553
1948-09-18,804
1948-09-18,2884
1948-09-18,1913
1948-11-10,400
1949-02-01,2088
1949-02-01,2397
1949-02-06,957
1949-02-08,2233
1949-02-08,1716
1949-03-02,653
1949-03-02,962
1949-03-02,1125
1949-05-13,566
1949-05-13,480
1949-05-13,1651
1949-05-13,655
1949-06-14,1847
1949-06-14,1389
1949-06-14,634
1949-09-11,2693
1949-09-11,2622
1949-09-11,1944
1949-09-11,1808
1949-10-31,1021
1949-10-31,2824
1949-10-31,943
1949-10-31,631
1949-11-14,1639
1949-11-14,2301
1949-11-29,1659
1949-11-29,2300
1949-12-12,897
1949-12-12,1376
1949-12-22,1482
1949-12-22,623
1949-12-22,1945
1950-02-22,711
1950-02-22,2488
1950-02-22,176
1950-02-22,1309
1950-03-21,894
1950-03-21,1273
1950-03-21,2441
1950-04-05,1429
1950-04-05,2416
1950-04-05,125
1950-04-05,1200
1950-04-12,1603
1950-04-12,2161
1950-04-12,2510
1950-04-12,736
1950-04-27,2369
1950-04-27,980
1950-07-17,1685
1950-07-17,2440
1950-07-17,947
1950-07-17,757
1950-07-31,2735
1950-07-31,1742
1950-07-31,1392
1950-07-31,2814
1950-09-04,743
1950-09-04,2866
1950-09-12,740
1950-09-12,541
1950-09-12,2513
1950-09-12,1302
1950-10-05,1512
1950-11-10,1971
1950-11-10,734
1950-11-10,122
1950-11-22,2623
1950-11-22,1924
1951-03-17,1834
1951-03-17,1460
1951-03-17,595
1951-04-30,508
1951-05-10,676
1951-06-13,1071
1951-06-13,968
1951-06-26,979
1951-06-26,1055
1951-06-26,2666
1951-07-03,1182
1951-07-22,610
1951-07-22,933
1951-07-30,1033
1951-07-30,1411
1951-07-30,48
1951-07-30,2896
1951-08-06,1059
1951-08-06,1479
1951-08-06,927
1951-08-26,1015
1951-08-26,2077
1951-08-26,1938
1951-08-29,2788
1951-08-29,2603
1952-02-26,1902
1952-03-03,105
1952-03-03,1379
1952-03-03,1684
1952-03-27,2610
1952-03-27,51
1952-03-27,884
1952-03-27,1738
1952-04-15,427
1952-07-07,2639
1952-07-07,404
1952-09-27,254
1952-09-27,206
1952-10-21,416
1952-10-21,2964
1952-10-21,2878
1952-10-21,117
1952-11-08,380
1952-11-08,99
1952-11-08,11
1953-01-30,1340
1953-04-25,2249
1953-04-25,1271
1953-04-25,2325
1953-04-25,1463
1953-05-10,262
1953-05-10,2926
1953-05-10,2911
1953-05-10,1779
1953-06-14,779
1953-06-14,858
1953-06-14,2946
1953-06-14,471
1953-07-24,1706
1953-09-11,2053
1953-09-11,1571
1953-09-11,2549
1953-10-17,1636
1953-11-06,340
1953-11-25,1715
1953-11-25,1718
1953-12-02,2812
1954-02-20,2679
1954-02-20,2705
1954-04-01,1909
1954-04-01,1423
1954-04-01,633
1954-05-13,2990
1954-05-13,2525
1954-05-13,1462
1954-05-31,1675
1954-05-31,2522
1954-05-31,955
1954-07-14,574
1954-07-16,605
1954-07-16,1968
1954-08-06,839
1954-08-06,2043
1954-08-06,2209
1954-09-06,645
1954-09-06,1928
1954-09-10,1493
1954-10-05,2778
1954-10-05,2089
1954-10-05,1255
1954-10-05,530
1955-02-23,1020
1955-02-23,1683
1955-02-23,1091
1955-02-23,821
1955-03-26,629
1955-03-26,2365
1955-05-23,1599
1955-05-26,1289
1955-05-26,2313
1955-05-26,1115
1955-05-27,2665
1955-05-27,511
1955-05-27,1682
1955-06-07,2588
1955-06-07,1368
1955-08-12,2631
1955-08-12,1623
1955-08-12,871
1955-09-22,1264
1955-09-22,60
1955-09-22,990
1955-09-22,2973
1955-10-07,442
1955-10-07,1572
1955-10-30,316
1955-10-30,1186
1955-10-30,764
1955-10-30,763
1955-11-21,131
1955-12-02,1385
1955-12-02,1689
1956-01-06,2958
1956-01-06,2709
1956-01-06,959
1956-06-09,2456
1956-06-09,1794
1956-06-09,1754
1956-06-09,1961
1956-07-01,1964
1956-07-01,756
1956-07-01,646
1956-08-03,2345
1956-09-03,2753
1956-10-24,1759
1956-10-24,2940
1956-11-18,2527
1956-11-18,2475
1956-11-19,414
1956-11-19,2557
1956-11-30,1445
1956-11-30,1514
1956-11-30,1957
1957-01-18,1095
1957-01-18,2789
1957-01-18,2195
1957-02-28,2840
1957-02-28,1120
1957-02-28,79
1957-04-16,322
1957-04-16,2471
1957-04-16,481
1957-05-13,1236
1957-05-13,1890
1957-05-13,2888
1957-05-13,2617
1957-05-23,2676
1957-05-23,578
1957-05-23,1065
1957-06-09,1830
1957-06-09,1630
1957-06-09,1199
1957-06-28,717
1957-06-28,2135
1957-09-26,103
1957-09-26,2227
1957-09-26,2071
1957-09-26,63
1957-10-10,1813
1957-10-27,1386
1957-10-27,533
1957-10-27,1544
1957-10-27,2104
1957-12-03,1866
1957-12-03,868
1957-12-06,1666
1957-12-06,1480
1957-12-06,2531
1957-12-06,1719
1957-12-11,2636
1957-12-11,1699
1957-12-28,2122
1957-12-28,978
1957-12-28,205
1957-12-28,674
1957-12-30,773
1958-01-28,1517
1958-01-28,1551
1958-01-28,1733
1958-01-28,2669
1958-04-24,341
1958-04-24,765
1958-04-24,1969
1958-05-11,2458
1958-05-11,164
1958-05-11,2215
1958-05-14,230
1958-05-23,2900
1958-06-12,2289
1958-06-12,960
1958-06-12,1314
1958-08-23,2317
1958-09-02,1017
1958-09-02,1288
1958-09-02,208
1958-09-02,1793
1958-11-18,1450
1958-11-18,1641
1958-12-14,726
1958-12-14,397
1959-01-06,2255
1959-01-06,2729
1959-03-19,1867
1959-03-26,2140
1959-03-26,302
1959-04-13,2799
1959-04-16,2767
1959-04-16,2999
1959-04-20,2127
1959-06-05,2637
1959-06-05,1966
1959-06-05,2098
1959-06-05,1791
1959-06-20,525
1959-08-12,1195
1959-08-12,996
1959-08-31,2192
1959-08-31,2922
1959-08-31,995
1959-10-22,1378
1959-11-26,768
1959-11-26,809
1959-11-26,658
1959-11-30,1806
1959-11-30,2733
1959-11-30,1099
1959-11-30,929
1960-01-22,2136
1960-01-22,1650
1960-01-22,1582
1960-02-07,822
1960-02-28,477
1960-02-28,363
1960-02-28,2027
1960-02-28,2830
1960-03-17,1844
1960-03-17,2811
1960-03-17,2633
1960-06-23,2469
1960-07-23,1030
1960-07-23,1341
1960-08-17,1036
1960-08-17,1800
1960-08-17,394
1960-08-24,1523
1960-08-24,2162
1960-08-24,2004
1960-09-12,2770
1960-10-25,1642
1960-10-25,1956
1960-10-25,2442
1960-12-10,353
1960-12-10,2172
1961-02-16,705
1961-02-16,1926
1961-02-16,2903
1961-02-16,843
1961-06-06,1280
1961-06-06,899
1961-08-10,1490
1961-08-12,2059
1961-08-12,1131
1961-08-12,2700
1961-12-28,390
1962-01-21,1892
1962-01-21,1081
1962-01-28,701
1962-01-28,987
1962-01-28,474
1962-02-16,2580
1962-02-16,305
1962-02-16,1410
1962-02-16,1496
1962-03-28,2703
1962-04-19,2643
1962-04-19,1649
1962-04-20,417
1962-04-20,1221
1962-05-22,1129
1962-05-22,2924
1962-06-09,1057
1962-06-09,688
1962-06-09,583
1962-06-09,1205
1962-06-19,562
1962-07-26,2757
1962-07-26,810
1962-08-19,648
1962-08-29,579
1962-08-29,2058
1962-11-15,2734
1962-11-15,1931
1962-11-15,377
1962-11-15,166
1962-12-25,42
1962-12-25,2841
1962-12-25,2208
1963-01-06,873
1963-01-06,2992
1963-03-25,1383
1963-03-25,2485
1963-03-25,2486
1963-05-12,1584
1963-05-12,1911
1963-05-12,2001
1963-05-12,499
1963-08-23,1494
1963-08-23,547
1963-10-30,2777
1963-10-30,850
1964-01-15,304
1964-01-22,2834
1964-01-22,34
1964-01-22,1785
1964-01-22,2738
1964-01-28,2056
1964-01-28,1362
1964-01-28,1646
1964-02-20,2123
1964-02-20,2893
1964-04-07,2787
1964-04-07,1900
1964-06-25,1518
1964-06-28,2925
1964-06-28,313
1964-06-28,2296
1964-10-04,2185
1964-10-21,1856
1964-10-21,223
1964-10-21,1777
1964-12-26,2915
1964-12-26,2253
1964-12-26,2647
1964-12-26,2019
1965-03-13,889
1965-03-13,2710
1965-03-13,739
1965-04-11,803
1965-04-11,2696
1965-04-11,2039
1965-04-11,1441
1965-06-01,1940
1965-06-01,1589
1965-06-01,1078
1965-07-26,2585
1965-07-26,248
1965-08-29,2012
1965-08-29,581
1965-08-29,1991
1965-09-07,2986
1965-09-08,1242
1965-09-11,2865
1965-10-21,359
1965-10-21,2373
1965-10-25,2535
1965-10-25,2479
1965-10-25,2108
1965-11-17,243
1965-11-17,1481
1965-11-17,1474
1965-11-17,1207
1966-08-22,301
1966-08-22,1415
1966-08-22,2920
1966-08-29,2575
1966-11-18,2179
1966-11-18,1541
1966-11-18,1537
1966-12-01,1504
1966-12-01,2091
1966-12-01,1351
1966-12-01,2176
1966-12-09,3
1966-12-10,2065
1966-12-10,1732
1966-12-10,2751
1966-12-10,2352
1967-03-19,1097
1967-04-09,1122
1967-08-10,292
1967-08-10,1257
1967-08-10,2261
1967-08-10,2022
1967-12-13,1652
1967-12-13,2823
1967-12-13,2596
1967-12-13,749
1968-03-06,520
1968-03-06,1799
1968-03-06,671
1968-04-26,1604
1968-04-26,458
1968-04-26,485
1968-04-26,1637
1968-05-07,2988
1968-05-07,528
1968-05-07,43
1968-07-12,534
1968-07-12,853
1968-07-12,847
1968-07-18,2349
1968-07-18,1708
1968-07-18,1725
1968-07-18,2656
1968-07-23,237
1968-07-23,1745
1968-07-23,2337
1968-07-27,517
1968-07-27,2281
1968-07-30,1245
1968-07-30,1397
1968-07-30,1601
1968-07-30,2274
1968-09-29,1108
1968-09-29,1986
1968-09-29,2314
1968-09-29,1762
1968-11-23,2351
1969-01-02,73
1969-01-20,2234
1969-02-16,39
1969-03-31,9
1969-03-31,1361
1969-04-13,13
1969-06-30,255
1969-06-30,374
1969-06-30,1163
1969-06-30,1190
1969-07-23,1399
1969-07-23,1561
1969-07-23,6
1969-07-23,1484
1969-07-28,934
1969-08-10,664
1969-08-10,1643
1969-08-25,1784
1969-09-05,1729
1969-09-05,147
1969-09-05,300
1969-09-05,123
1969-09-14,1400
1969-09-14,970
1969-09-14,2571
1969-09-26,1442
1969-09-26,2435
1969-09-26,1981
1969-09-30,660
1969-09-30,2417
1969-10-03,2372
1969-10-03,2562
1970-02-17,1937
1970-02-17,285
1970-02-17,636
1970-05-03,1620
1970-06-02,509
1970-06-02,932
1970-06-02,2769
1970-06-10,1094
1970-06-10,2618
1970-06-10,1983
1970-07-28,2101
1970-07-28,2010
1970-07-28,1413
1970-07-30,1668
1970-07-30,1394
1970-07-30,2936
1971-06-08,447
1971-06-08,859
1971-06-08,2864
1971-06-15,2016
1971-06-15,180
1971-06-15,2548
1971-06-15,729
1971-08-19,2410
1971-08-19,229
1971-09-22,2150
1971-09-22,2707
1971-09-22,174
1971-09-22,2020
1971-10-13,2560
1971-10-13,725
1971-10-13,61
1971-10-19,1522
1971-10-19,1455
1971-10-24,2991
1971-10-24,2144
1971-10-24,2628
1972-01-08,367
1972-01-08,2828
1972-01-08,24
1972-01-22,2370
1972-01-22,1152
1972-01-22,1105
1972-01-22,2212
1972-02-02,1234
1972-02-02,881
1972-02-02,1327
1972-02-02,2384
1972-02-26,1700
1972-03-11,537
1972-03-11,2394
1972-03-11,415
1972-03-11,151
1972-03-14,210
1972-03-30,552
1972-03-30,994
1972-03-31,2564
1972-03-31,403
1972-03-31,2537
1972-03-31,1398
1972-05-15,1444
1972-05-15,2236
1972-05-15,1566
1972-06-05,2816
1972-06-05,2030
1972-07-02,2064
1972-07-14,846
1972-10-12,2157
1972-10-12,2168
1972-10-15,2487
1972-10-15,335
1972-11-22,1726
1972-11-22,2011
1972-11-22,2685
1972-11-22,456
1972-11-24,1770
1972-11-24,2390
1972-11-24,872
1972-11-24,219
1972-12-30,41
1973-01-04,1281
1973-01-09,2985
1973-03-22,1660
1973-03-22,1464
1973-04-06,630
1973-04-10,2982
1973-04-10,2403
1973-04-10,1315
1973-05-12,1567
1973-05-12,667
1973-08-23,1147
1973-08-23,1050
1973-08-23,1872
1973-08-24,1215
1973-08-24,2040
1973-08-24,181
1973-08-24,917
1973-09-15,489
1973-10-14,776
1973-10-14,1587
1973-10-14,58
1973-10-14,830
1974-01-15,2246
1974-01-15,697
1974-01-15,439
1974-01-15,1039
1974-02-05,2555
1974-02-05,1843
1974-02-05,760
1974-02-05,1886
1974-03-16,877
1974-03-16,7
1974-03-16,267
1974-08-08,186
1974-08-08,2354
1974-08-29,1135
1974-08-29,2563
1974-09-13,1056
1974-09-13,637
1974-09-13,2743
1974-10-29,1521
1974-10-29,2141
1974-10-29,1317
1974-11-19,101
1974-11-19,182
1974-11-19,1047
1975-01-01,741
1975-01-01,2055
1975-01-01,2180
1975-01-14,2797
1975-01-14,17
1975-02-21,1426
1975-02-21,349
1975-04-01,241
1975-04-01,2405
1975-04-01,2978
1975-06-03,2829
1975-06-30,1188
1975-06-30,2032
1975-06-30,1311
1975-07-01,2103
1975-07-01,286
1975-07-01,143
1975-07-01,997
1975-09-29,2989
1975-09-29,1904
1975-09-29,620
1975-10-27,2652
1975-10-27,2953
1975-10-27,863
1975-10-27,2124
1975-12-21,1201
1975-12-21,1990
1976-01-13,2401
1976-04-13,2008
1976-04-13,280
1976-04-14,2018
1976-04-14,1870
1976-04-14,441
1976-04-18,1871
1976-04-18,1066
1976-04-20,878
1976-04-20,321
1976-04-20,888
1976-04-20,1920
1976-05-11,608
1976-05-11,1357
1976-05-16,1412
1976-05-16,1054
1976-05-16,713
1976-05-16,1153
1976-05-25,1434
1976-05-25,294
1976-05-25,835
1976-05-25,1539
1976-07-03,284
1976-07-03,2638
1976-07-03,2871
1976-08-01,1972
1976-08-01,379
1976-08-01,689
1976-08-01,2093
1976-08-14,2910
1976-08-14,542
1976-09-02,204
1976-09-02,737
1976-09-07,45
1976-09-07,2294
1976-09-07,279
1976-09-07,2025
