student_id,subject_id,percentage
66,232,22
66,138,25
66,279,75
67,194,70
67,777,28
67,864,59
67,502,85
67,252,24
67,266,34
68,921,48
68,506,77
68,402,66
68,930,84
68,959,26
69,150,65
69,506,53
70,786,72
70,150,78
70,438,83
70,659,80
70,930,87
70,701,89
70,344,70
71,777,78
71,786,83
71,165,77
72,438,70
72,864,79
72,857,91
73,864,74
73,699,57
73,438,83
73,157,87
73,960,81
73,266,65
74,921,60
74,476,84
75,446,26
75,857,53
75,507,69
76,737,41
76,930,85
76,507,29
76,165,46
76,402,45
76,841,100
76,671,79
77,750,74
77,506,47
77,786,81
78,699,38
78,507,59
78,344,82
78,737,72
78,138,82
79,414,29
79,506,29
79,464,97
79,232,76
79,777,74
80,438,25
80,526,40
80,165,59
80,777,68
80,356,75
80,476,81
80,750,84
81,446,84
81,930,56
81,777,95
81,232,72
81,750,84
81,165,76
81,502,48
82,279,85
82,464,69
83,279,25
83,864,35
83,157,75
83,168,71
83,138,31
83,502,74
84,750,76
84,130,84
84,864,79
84,786,82
84,506,72
84,659,89
85,464,75
85,507,74
85,864,25
85,414,79
86,857,66
86,671,31
86,464,69
87,168,26
87,841,79
87,960,78
87,446,60
87,165,72
88,150,79
88,737,82
88,959,84
88,930,85
88,168,96
88,960,75
89,165,68
89,438,97
89,130,74
89,194,72
90,502,91
90,476,75
90,498,72
91,232,85
91,396,63
91,857,81
91,525,30
91,476,83
91,446,83
91,138,85
92,737,64
92,701,85
92,498,77
92,930,40
92,507,72
92,464,87
92,344,62
93,507,73
93,659,70
93,841,83
94,786,28
94,525,40
94,659,85
94,252,85
94,841,40
95,507,53
95,232,70
95,414,39
95,699,52
95,525,95
96,864,79
96,737,64
96,138,73
97,130,22
97,671,77
98,232,53
98,446,73
98,699,85
98,507,82
98,438,70
98,498,64
99,464,66
99,344,76
99,138,23
99,498,73
99,659,73
99,279,31
100,921,79
100,232,36
100,476,45
100,165,75
100,138,79
100,750,75
101,525,79
101,506,82
101,659,46
101,857,61
102,921,73
102,402,79
102,525,65
102,194,76
102,356,85
102,252,83
102,464,81
103,168,48
103,506,82
104,701,84
104,525,41
104,464,72
104,138,77
104,414,76
105,464,76
105,699,70
105,960,30
105,266,79
105,864,71
105,446,49
105,438,71
106,168,90
106,526,80
106,857,72
106,130,84
107,930,93
107,356,69
107,786,70
108,438,56
108,857,46
109,921,78
109,750,72
109,737,73
109,252,26
109,777,94
110,279,32
110,507,50
110,864,83
110,464,35
110,750,73
110,506,77
110,266,72
111,507,70
111,402,34
111,168,47
111,446,73
111,414,83
111,138,30
111,864,87
112,701,42
112,699,84
112,396,61
112,960,100
112,252,81
113,232,80
113,402,71
113,671,54
114,396,70
114,921,98
114,960,71
114,464,45
115,959,73
115,232,52
115,252,84
115,157,26
115,960,93
116,737,82
116,438,63
116,864,73
116,266,80
116,498,31
116,414,47
117,194,20
117,841,70
117,930,36
117,750,74
118,414,71
118,194,92
119,157,20
119,252,82
119,356,82
119,150,84
119,138,75
120,750,72
120,130,85
120,476,80
120,232,84
121,737,61
121,157,72
121,402,85
121,959,74
122,344,75
122,921,59
122,699,77
122,157,77
122,252,47
123,786,84
123,476,20
124,959,55
124,138,94
124,750,53
124,194,76
125,438,92
125,701,83
126,786,62
126,777,76
126,671,66
126,232,43
127,786,82
127,659,74
127,498,31
127,507,81
127,279,70
127,960,83
127,921,82
128,344,56
128,252,81
128,464,71
129,786,74
129,701,85
129,130,67
129,252,81
129,438,38
130,525,72
130,130,98
130,168,81
130,857,25
131,232,73
131,701,78
131,864,83
131,138,70
131,699,78
131,396,72
131,402,72
132,157,41
132,168,81
132,959,73
132,737,94
132,252,43
132,786,73
133,699,28
133,232,30
133,130,83
133,138,99
133,396,74
134,960,72
134,356,78
134,777,63
134,130,59
134,525,70
135,786,28
135,737,82
135,266,35
136,671,78
136,476,85
136,506,76
136,138,84
137,344,79
137,659,85
138,402,62
138,737,79
138,864,79
139,857,99
139,266,26
140,864,74
140,165,82
140,438,80
140,194,92
140,841,72
140,960,82
141,921,73
141,438,70
141,165,20
142,506,85
142,921,46
142,502,35
142,402,58
142,396,90
143,525,77
143,960,22
143,168,84
143,701,21
143,864,20
143,138,91
144,266,85
144,464,56
145,138,39
145,266,91
145,659,44
145,168,78
145,921,21
145,930,48
146,396,39
146,165,79
146,671,100
146,157,78
147,671,73
147,279,66
148,841,71
148,396,83
148,414,72
148,526,62
149,130,81
149,344,76
149,777,63
149,266,54
149,671,78
150,507,46
150,396,86
150,786,81
150,194,82
151,402,81
151,266,78
151,157,69
151,671,52
152,232,81
152,150,60
153,414,21
153,402,77
153,786,49
153,266,50
154,737,84
154,506,73
154,414,27
154,526,70
154,396,71
154,130,74
154,266,53
155,737,74
155,671,81
156,150,73
156,525,72
156,138,21
157,344,83
157,130,82
157,165,82
158,138,56
158,438,83
158,507,67
159,786,53
159,506,100
159,699,42
159,659,30
159,476,94
159,502,21
159,138,37
160,701,94
160,344,89
160,356,76
161,507,70
161,232,73
161,168,33
162,930,39
162,498,70
162,438,53
162,266,73
162,857,42
162,279,71
162,786,83
163,138,61
163,464,74
163,498,70
163,921,74
163,414,94
164,157,76
164,750,49
165,507,85
165,138,20
165,659,78
166,157,73
166,150,67
167,864,77
167,959,80
167,138,76
167,786,74
167,526,73
167,165,59
168,266,23
168,498,79
168,446,75
168,864,57
168,777,53
168,414,71
169,414,72
169,438,28
169,279,77
169,130,29
169,252,80
170,699,73
170,737,76
170,252,71
171,659,74
171,157,51
172,279,77
172,502,53
172,130,79
172,356,84
172,786,84
173,168,45
173,525,73
173,959,87
173,699,84
173,464,83
174,857,70
174,464,71
174,921,81
174,737,72
175,525,77
175,506,27
175,671,73
175,252,89
175,777,56
175,507,70
176,130,60
176,777,81
176,396,68
176,232,49
177,165,68
177,344,70
177,438,80
177,446,93
177,959,63
177,750,46
177,168,84
178,506,80
178,157,72
179,526,62
179,446,71
179,960,63
179,138,65
179,194,82
180,857,61
180,150,76
180,701,72
180,446,62
180,921,53
180,959,85
181,701,48
181,959,74
182,476,84
182,130,48
183,507,32
183,526,31
183,737,59
183,960,71
183,777,92
184,464,76
184,777,71
184,526,72
184,498,41
185,959,74
185,699,58
185,502,80
185,165,65
185,396,82
186,671,22
186,150,26
186,396,21
187,921,83
187,777,87
187,438,83
188,659,81
188,750,60
188,786,84
188,438,73
188,737,55
188,525,73
189,526,71
189,525,36
189,356,93
189,396,91
189,157,87
189,266,54
189,232,83
190,959,76
190,498,70
190,960,75
190,279,67
190,438,79
190,750,24
191,659,43
191,402,93
192,194,73
192,659,84
192,157,40
192,841,60
192,138,72
192,232,76
192,498,96
193,266,79
193,279,47
194,232,77
194,507,73
194,165,25
195,502,83
195,279,73
196,464,82
196,414,72
196,150,75
196,857,70
197,402,63
197,786,73
197,507,68
197,498,78
198,266,78
198,476,75
198,232,100
199,864,40
199,786,64
200,959,85
200,525,68
200,930,83
200,232,84
201,699,83
201,959,58
201,841,84
201,356,24
201,960,70
201,525,77
201,232,70
202,502,81
202,165,84
202,750,26
202,414,77
203,959,72
203,960,79
203,464,47
203,138,70
204,464,78
204,701,51
204,279,77
204,699,94
204,777,82
205,446,81
205,402,84
205,502,78
206,402,32
206,699,70
206,168,82
206,921,83
207,130,77
207,959,75
208,525,41
208,279,78
208,356,76
208,857,81
208,396,72
208,671,21
208,150,83
209,438,40
209,841,36
209,356,89
210,671,83
210,857,36
210,506,22
210,507,75
210,168,85
210,232,81
211,157,77
211,498,77
211,414,52
212,777,99
212,279,81
212,659,87
212,506,77
213,737,80
213,502,83
213,525,70
213,356,75
213,750,84
214,506,75
214,138,81
215,502,70
215,526,78
216,498,95
216,252,75
216,777,51
216,165,77
217,402,83
217,232,83
217,194,55
217,841,78
217,659,51
218,165,58
218,525,73
218,498,35
218,671,78
219,252,40
219,138,81
219,750,74
219,699,81
219,344,53
219,507,79
219,150,82
220,266,95
220,930,73
220,396,25
220,857,93
221,737,24
221,476,83
221,507,77
221,194,72
221,438,54
221,150,73
221,130,77
222,138,82
222,402,72
222,464,80
222,701,82
223,356,35
223,786,68
223,525,54
224,786,83
224,498,70
224,476,84
224,659,85
224,737,37
225,464,23
225,750,75
225,960,84
225,737,80
225,476,73
225,959,71
226,168,70
226,659,74
227,138,97
227,525,53
227,168,49
227,506,77
227,194,78
227,150,75
228,266,52
228,396,97
228,507,38
228,252,62
228,344,66
228,168,71
229,157,66
229,438,85
229,525,57
229,414,82
229,498,83
230,864,46
230,402,71
230,232,77
230,138,74
230,344,46
230,279,76
231,959,79
231,659,84
231,344,82
231,402,45
231,150,23
231,960,73
231,279,78
232,157,85
232,232,80
233,659,76
233,446,81
233,165,84
233,252,75
233,526,78
234,786,76
234,150,79
234,446,52
235,659,77
235,279,74
235,157,77
235,396,72
235,402,83
235,165,49
235,699,75
236,526,74
236,506,76
236,446,76
237,252,70
237,777,79
237,266,71
237,737,49
237,194,67
237,279,79
237,507,72
238,506,74
238,130,33
238,841,85
238,476,57
238,252,70
238,864,97
239,525,75
239,344,84
239,279,81
239,921,97
240,921,38
240,737,72
240,168,68
240,356,77
241,356,59
241,266,71
242,446,85
242,750,77
242,266,80
242,344,20
242,507,43
242,130,70
242,396,45
243,960,26
243,194,58
243,168,75
244,959,98
244,525,85
244,699,82
244,396,74
244,344,77
245,157,76
245,464,64
246,138,86
246,786,81
246,157,32
246,737,83
246,507,87
246,864,100
246,402,80
247,476,74
247,464,42
247,165,34
248,857,54
248,476,75
248,930,61
249,507,84
249,750,79
249,438,78
249,464,75
249,194,75
250,402,70
250,507,21
250,165,72
250,476,63
250,659,78
250,525,47
251,138,82
251,506,59
251,498,71
252,502,49
252,671,96
252,165,30
253,165,92
253,921,74
253,396,78
253,699,77
253,356,73
253,446,85
253,252,74
254,750,75
254,857,72
254,921,71
254,344,48
254,507,24
254,138,85
255,266,46
255,402,85
255,279,76
256,130,81
256,786,86
256,446,70
257,777,73
257,252,51
257,150,83
258,476,70
258,464,82
258,446,74
258,921,82
259,921,72
259,279,75
259,130,76
260,921,82
260,750,77
260,157,100
260,506,73
260,130,85
260,671,65
260,464,78
261,786,51
261,506,88
261,138,72
262,498,96
262,671,80
262,150,84
262,232,79
263,701,75
263,930,70
263,446,46
264,921,76
264,960,38
264,157,58
264,526,42
264,476,79
265,671,33
265,476,60
265,737,75
265,446,74
266,438,80
266,525,74
266,194,81
266,671,77
266,402,66
266,414,85
266,930,83
267,476,47
267,396,82
267,502,79
267,864,82
268,476,91
268,168,39
268,402,77
268,921,80
269,476,83
269,699,34
269,498,67
270,130,84
270,701,81
270,438,33
270,279,79
271,279,92
271,157,72
271,356,81
271,498,39
272,777,82
272,671,85
272,526,46
272,857,65
272,396,76
273,786,47
273,671,95
273,232,72
273,701,32
273,750,77
273,857,79
274,232,34
274,671,78
274,857,85
274,737,84
274,165,85
275,476,79
275,786,48
275,930,71
275,921,68
276,438,75
276,750,75
276,150,40
276,414,33
276,498,86
277,232,83
277,659,52
278,130,40
278,959,88
278,396,70
278,960,78
278,438,96
278,165,80
278,194,73
279,930,40
279,344,79
279,232,23
280,168,74
280,232,27
280,864,70
280,476,79
281,165,28
281,279,75
281,476,70
281,930,32
281,266,81
282,165,75
282,525,58
282,402,70
282,498,35
282,356,44
282,438,81
283,526,60
283,502,83
283,960,32
283,279,100
283,737,87
283,464,72
284,526,83
284,502,39
284,194,79
284,446,82
284,750,84
284,507,58
284,356,75
285,659,74
285,960,80
285,464,20
285,857,71
285,502,82
286,671,85
286,194,76
287,279,84
287,476,60
288,438,80
288,750,85
288,659,70
288,168,62
288,232,70
288,356,48
288,786,77
289,701,50
289,526,52
289,737,42
289,438,53
289,699,77
290,750,70
290,701,62
290,438,34
290,841,46
291,498,55
291,502,45
291,959,73
291,194,81
291,130,93
291,168,77
291,266,41
292,414,80
292,786,49
292,130,83
292,279,83
293,699,28
293,841,78
294,921,25
294,194,34
294,464,40
295,165,78
295,502,48
295,841,86
295,252,40
295,959,82
295,750,71
296,446,75
296,344,82
296,921,94
296,864,70
296,438,87
297,506,80
297,959,75
297,476,31
297,344,70
297,502,74
297,498,66
297,701,45
298,150,85
298,506,77
298,279,71
298,864,73
299,165,71
299,356,27
299,194,91
299,414,85
299,476,79
300,960,83
300,930,62
300,414,71
300,857,84
300,786,73
300,168,76
301,498,21
301,525,75
301,252,21
301,671,61
301,959,50
302,526,72
302,138,38
303,659,78
303,150,23
303,507,71
303,168,71
304,344,80
304,130,84
304,279,75
304,671,70
304,396,55
305,396,82
305,165,79
305,194,44
305,438,25
306,157,35
306,507,76
306,525,76
307,507,73
307,232,47
308,476,74
308,138,29
308,659,82
308,438,47
309,252,74
309,150,98
309,344,41
309,659,82
310,150,75
310,526,52
310,921,72
310,168,32
311,344,50
311,701,75
312,502,85
312,507,75
312,960,73
312,930,87
312,344,72
312,464,72
312,157,73
313,526,86
313,194,93
313,232,98
314,526,76
314,464,80
314,446,56
314,507,73
314,525,79
315,857,73
315,464,83
315,777,83
315,138,85
315,701,80
315,168,46
315,506,64
316,138,63
316,921,70
316,402,45
316,150,71
317,502,70
317,446,73
318,194,62
318,659,49
318,130,58
318,750,85
318,438,78
319,750,97
319,777,79
319,671,71
319,921,75
319,252,73
319,344,35
319,526,97
320,356,48
320,506,77
320,737,89
320,498,62
320,507,88
320,960,70
321,507,74
321,506,79
321,138,73
321,737,81
322,525,74
322,960,76
323,266,77
323,502,91
323,438,67
323,130,83
323,525,41
323,165,67
323,701,84
324,864,70
324,841,62
324,396,76
324,157,57
324,930,71
324,356,48
325,921,85
325,438,74
325,960,82
325,130,73
326,168,73
326,671,83
326,786,79
326,498,99
326,507,85
326,194,78
326,130,81
327,525,79
327,130,80
327,699,45
327,671,81
327,356,74
328,402,39
328,194,72
328,165,84
328,130,96
329,165,94
329,959,73
329,699,74
330,232,76
330,252,80
331,168,77
331,921,63
332,279,70
332,502,26
332,699,66
332,446,89
332,464,71
333,344,76
333,232,45
333,165,83
333,671,74
333,396,73
333,168,83
333,464,76
334,930,84
334,402,83
334,130,99
334,476,78
335,356,93
335,138,49
336,960,72
336,699,81
336,414,84
336,157,55
336,150,74
337,396,94
337,960,70
337,414,79
337,959,84
337,165,74
338,737,84
338,506,70
338,266,51
339,476,83
339,526,26
339,157,84
339,959,86
340,266,84
340,864,23
340,356,81
340,498,73
340,786,78
341,699,61
341,150,96
341,279,78
341,857,51
341,446,44
341,252,73
342,438,72
342,150,74
342,921,70
342,699,80
342,841,78
342,194,36
343,857,32
343,446,57
343,737,50
343,671,73
344,737,93
344,138,83
345,232,85
345,344,40
345,194,77
345,476,74
345,786,85
345,526,81
345,699,26
346,786,84
346,507,92
346,671,63
346,750,26
346,266,80
346,356,65
346,168,72
347,402,97
347,737,76
348,356,75
348,168,38
349,699,84
349,396,74
349,438,71
349,252,74
350,252,74
350,701,20
350,786,66
350,194,81
351,960,27
351,165,67
352,138,72
352,438,83
352,921,82
352,786,87
352,525,84
352,526,49
353,232,39
353,921,73
353,960,92
353,356,80
353,930,83
353,507,79
354,841,72
354,507,71
354,356,87
354,396,40
354,699,83
354,857,79
355,438,47
355,857,94
355,157,75
355,699,82
356,921,74
356,414,73
356,150,76
356,402,82
356,841,80
357,232,75
357,252,79
357,506,77
357,857,22
357,138,99
357,476,84
358,150,77
358,750,97
359,921,76
359,526,87
359,356,73
359,150,73
359,506,56
359,138,79
360,168,82
360,464,89
361,157,70
361,659,83
361,507,60
362,786,77
362,402,72
362,168,59
363,165,77
363,526,75
363,864,70
363,841,26
363,960,34
363,157,41
364,414,76
364,506,89
364,671,75
364,659,79
364,737,71
364,279,78
365,279,71
365,701,85
365,960,75
365,344,76
366,194,80
366,414,73
366,498,79
366,232,75
366,525,75
367,777,82
367,930,76
367,864,95
367,699,67
368,446,73
368,777,40
368,701,75
368,266,80
368,659,42
369,701,57
369,921,59
370,502,37
370,266,70
370,130,78
370,414,56
370,737,82
370,786,21
371,138,78
371,701,74
372,786,71
372,130,84
372,526,81
372,921,73
372,476,73
373,168,70
373,506,91
373,344,77
374,464,24
374,150,26
374,266,75
374,232,93
374,777,22
375,266,72
375,701,85
375,841,77
375,930,74
375,864,64
376,157,83
376,266,84
376,857,57
377,864,60
377,402,71
377,671,66
377,841,82
377,701,20
377,344,60
377,506,28
378,506,47
378,699,23
378,168,83
379,960,84
379,168,74
379,157,35
379,438,82
379,138,84
380,446,92
380,701,25
380,671,71
380,165,70
381,502,73
381,402,72
381,701,83
381,507,79
381,396,51
381,476,63
381,157,28
382,701,75
382,194,64
382,737,91
382,165,43
382,150,31
383,476,75
383,777,44
383,157,91
383,279,82
383,737,82
383,344,28
384,138,85
384,165,63
384,701,24
384,130,73
384,438,84
385,526,63
385,464,44
385,841,33
385,402,70
385,446,84
385,502,34
385,194,77
386,446,74
386,502,83
386,525,80
386,659,80
387,959,95
387,396,32
387,168,77
388,921,97
388,476,59
388,750,81
388,252,56
389,168,42
389,841,72
390,476,70
390,506,73
390,960,70
390,344,32
390,438,25
390,252,81
391,841,68
391,959,79
391,194,59
391,960,84
391,252,81
391,446,45
391,266,85
392,864,72
392,507,55
392,959,49
392,165,78
393,438,84
393,786,86
393,138,65
393,960,75
393,414,82
393,130,75
393,659,76
394,438,38
394,344,82
394,841,27
394,356,78
394,414,83
394,506,69
394,857,82
395,960,76
395,857,85
395,659,93
395,786,42
396,507,58
396,266,74
397,232,76
397,502,82
397,659,86
397,498,27
397,921,99
397,671,26
398,841,79
398,921,74
398,138,34
398,194,74
398,959,78
399,498,80
399,841,85
399,150,73
399,701,53
399,252,84
399,864,78
400,464,80
400,507,98
401,138,82
401,165,85
401,857,70
401,402,80
401,252,78
402,671,72
402,356,69
402,921,95
402,138,60
402,777,70
403,150,80
403,506,83
403,402,81
404,138,80
404,157,78
405,507,42
405,165,88
405,396,89
405,356,96
405,701,95
405,921,52
406,960,77
406,438,85
406,446,81
407,841,39
407,737,69
407,777,61
407,150,84
408,279,87
408,165,74
409,786,89
409,266,71
409,699,84
409,921,37
409,959,32
409,279,73
409,777,71
410,506,45
410,414,72
410,841,75
410,138,73
410,130,92
410,168,81
410,502,73
411,194,42
411,864,78
412,157,95
412,464,75
412,446,27
412,786,30
412,506,43
413,438,90
413,498,80
414,150,77
414,737,63
414,526,80
414,446,85
414,194,75
414,786,72
415,130,75
415,252,84
416,356,39
416,194,96
416,525,72
416,699,80
417,194,32
417,502,39
417,279,57
417,737,72
417,165,84
418,464,39
418,194,76
418,701,24
419,344,71
419,750,81
419,777,84
419,737,81
419,194,86
419,930,82
420,438,80
420,138,58
420,750,84
420,786,90
420,232,70
421,194,86
421,438,79
422,507,72
422,130,25
422,750,77
422,476,90
422,930,76
423,930,77
423,526,29
423,194,72
423,266,74
423,777,62
424,786,79
424,194,55
424,130,31
424,701,70
425,344,48
425,699,28
425,130,79
425,438,51
426,507,84
426,671,75
426,150,82
426,168,50
426,786,78
427,498,20
427,525,81
427,777,71
427,266,81
427,279,79
427,701,81
428,701,74
428,396,47
429,526,83
429,344,57
429,476,80
429,507,50
430,446,39
430,476,75
430,438,67
430,464,72
431,930,71
431,526,70
432,476,84
432,841,82
432,157,40
432,402,74
432,786,82
432,930,73
433,959,74
433,356,82
433,252,93
433,525,74
433,138,35
433,194,66
433,498,29
434,476,70
434,396,36
434,150,40
434,526,100
435,737,76
435,438,74
435,232,80
435,464,92
435,930,84
436,130,76
436,232,72
436,841,21
437,252,43
437,168,73
437,157,70
438,150,76
438,138,98
438,502,75
438,157,85
438,930,21
438,476,83
439,930,29
439,138,74
439,168,69
439,737,82
439,414,72
440,402,76
440,168,85
440,525,87
440,507,72
440,344,58
441,857,85
441,252,77
442,659,75
442,476,72
442,150,52
443,960,72
443,232,42
444,344,85
444,525,59
444,252,72
444,659,67
444,414,29
445,476,50
445,671,66
446,138,77
446,857,76
447,699,72
447,659,64
447,438,55
448,396,76
448,506,98
448,157,72
448,438,28
448,857,71
449,165,59
449,959,75
449,526,65
449,446,75
449,252,82
449,750,79
450,165,82
450,502,44
450,857,71
450,396,94
450,659,100
451,857,85
451,356,85
451,921,85
452,506,87
452,498,71
452,446,92
453,864,67
453,476,77
453,502,52
453,930,93
453,921,72
453,737,92
454,699,37
454,525,71
454,150,76
454,402,76
455,526,90
455,150,60
455,841,58
455,960,77
455,750,71
455,279,78
456,526,31
456,777,25
457,344,39
457,786,84
457,671,81
457,168,95
457,857,98
457,414,52
458,356,90
458,864,83
458,960,71
458,921,94
459,252,83
459,786,88
460,266,56
460,157,20
461,252,86
461,960,83
461,446,37
461,165,85
461,921,71
461,959,79
462,960,76
462,232,90
462,150,37
462,737,84
462,701,80
462,396,85
462,279,40
463,396,97
463,168,82
464,356,73
464,841,84
464,438,40
465,252,78
465,857,34
465,157,77
465,659,75
465,671,69
466,506,44
466,526,88
466,168,74
467,356,84
467,464,75
468,750,82
468,671,20
468,168,52
468,777,98
468,150,88
468,414,37
469,402,75
469,414,64
469,150,97
469,857,75
469,526,79
470,138,94
470,750,53
470,168,71
470,150,61
471,396,77
471,168,89
471,786,81
471,157,23
471,525,74
472,446,70
472,165,72
472,266,29
472,414,77
473,737,79
473,786,82
473,464,87
473,344,77
474,526,77
474,777,81
474,921,32
475,525,47
475,507,76
475,701,73
475,150,58
475,157,85
475,232,74
475,506,36
476,344,73
476,232,77
477,402,79
477,414,82
477,252,79
477,841,48
478,506,72
478,138,85
478,498,58
478,476,58
478,438,82
479,502,80
479,525,72
479,138,25
479,526,94
479,402,93
479,168,87
479,438,82
480,138,88
480,786,20
480,498,72
480,446,37
480,701,79
481,699,58
481,402,71
481,252,73
481,194,88
481,446,58
481,498,78
482,864,21
482,526,70
482,194,72
483,507,81
483,864,44
483,476,85
484,252,80
484,402,44
484,266,76
484,438,78
485,930,84
485,750,74
485,502,70
486,344,81
486,857,77
487,864,57
487,526,38
487,857,84
488,168,71
488,526,70
488,138,85
488,701,78
489,525,88
489,476,80
489,438,80
489,446,59
489,266,75
489,507,37
489,659,80
490,165,44
490,701,67
490,525,70
490,252,72
491,396,79
491,252,72
491,157,81
492,750,73
492,864,75
492,737,70
492,498,74
493,526,95
493,506,80
494,252,74
494,737,30
494,507,43
494,446,83
494,498,89
494,130,74
495,279,66
495,526,99
495,659,51
495,750,88
495,777,85
496,438,76
496,526,77
496,960,86
496,959,73
496,464,38
496,396,74
496,525,80
497,857,81
497,750,72
497,671,73
497,864,74
497,476,72
497,402,77
497,699,96
498,157,79
498,750,70
498,279,40
498,464,64
498,232,33
498,502,85
499,446,76
499,138,29
500,777,76
500,671,92
500,498,20
501,701,52
501,864,84
501,659,84
501,786,74
501,737,71
502,414,81
502,502,80
502,525,77
503,930,84
503,777,79
504,498,72
504,344,28
504,960,76
504,194,83
504,737,74
504,266,78
504,396,72
505,507,58
505,671,75
505,252,81
505,506,22
505,701,76
505,526,72
505,446,95
506,699,71
506,194,80
506,502,77
507,194,32
507,356,72
507,750,83
507,506,72
507,841,47
507,498,70
508,502,76
508,356,72
508,266,83
508,526,45
509,438,70
509,960,71
509,130,77
510,502,97
510,266,62
510,157,48
510,194,79
511,150,85
511,857,66
511,252,81
512,960,53
512,150,56
512,446,25
512,402,60
512,165,74
512,252,58
513,402,72
513,699,84
513,671,84
513,921,23
513,232,42
514,857,77
514,344,74
514,266,85
514,356,75
514,959,77
515,507,70
515,921,84
515,464,83
515,194,74
515,699,42
515,737,48
516,252,78
516,786,94
516,232,24
516,130,100
516,777,83
516,356,71
517,165,83
517,864,71
517,168,66
518,165,64
518,266,67
518,777,82
518,959,79
519,396,79
519,344,85
519,168,77
519,402,84
519,446,85
520,750,85
520,525,98
520,396,85
520,157,26
520,498,73
520,356,80
520,921,73
521,150,79
521,356,75
522,446,93
522,344,90
522,659,53
522,356,76
522,841,29
522,168,95
522,507,42
523,506,84
523,737,84
524,671,72
524,266,71
524,476,88
524,396,83
524,960,32
525,438,75
525,168,93
525,737,84
525,266,36
525,960,71
525,402,20
525,506,27
526,737,77
526,138,70
526,168,78
526,659,70
526,526,70
526,864,55
527,396,92
527,737,81
527,446,81
528,841,76
528,525,83
529,402,44
529,659,38
529,671,84
530,525,67
530,476,71
530,138,73
530,841,80
530,168,82
531,252,58
531,464,69
532,701,81
